AHT,NTT,Sentiment,Complaints,Repeats,Mat_L
264,605,155,1,0,High_Maturity
265,615,158,1,0,High_Maturity
266,604,151,1,0,High_Maturity
267,693,174,1,0,High_Maturity
268,717,179,1,0,High_Maturity
269,678,174,1,0,High_Maturity
270,671,168,1,0,High_Maturity
271,672,169,1,0,High_Maturity
272,674,170,1,0,High_Maturity
273,676,171,1,0,High_Maturity
274,663,174,1,0,High_Maturity
275,711,180,1,0,High_Maturity
276,664,169,1,0,High_Maturity
277,480,107,1,0,High_Maturity
278,587,148,3,1,Low_Maturity
279,628,173,3,0,Low_Maturity
280,644,178,3,0,Low_Maturity
281,685,181,3,0,Low_Maturity
282,679,183,3,0,Low_Maturity
283,618,164,3,0,Low_Maturity
284,612,154,3,0,Low_Maturity
285,601,139,3,0,Low_Maturity
286,599,137,3,0,Low_Maturity
287,608,137,3,0,Low_Maturity
288,634,145,3,0,Low_Maturity
289,638,150,3,0,Low_Maturity
290,580,131,3,0,Low_Maturity
291,604,134,3,0,Low_Maturity
292,600,131,3,0,Low_Maturity
293,605,135,3,0,Low_Maturity
294,622,139,3,0,Low_Maturity
295,660,148,3,0,Low_Maturity
296,656,152,3,0,Low_Maturity
297,612,138,3,0,Low_Maturity
298,596,132,3,0,Low_Maturity
299,607,136,3,0,Low_Maturity
300,598,129,3,0,Low_Maturity
301,599,132,3,0,Low_Maturity
302,629,141,3,0,Low_Maturity
303,626,142,3,0,Low_Maturity
304,587,127,3,0,Low_Maturity
305,603,135,3,0,Low_Maturity
306,611,136,3,0,Low_Maturity
307,606,135,3,0,Low_Maturity
308,611,134,3,0,Low_Maturity
309,645,149,3,0,Low_Maturity
310,643,148,3,0,Low_Maturity
311,599,135,3,0,Low_Maturity
312,602,135,3,0,Low_Maturity
313,591,132,3,0,Low_Maturity
314,588,131,3,0,Low_Maturity
315,585,129,3,0,Low_Maturity
316,607,135,3,0,Low_Maturity
317,631,145,3,0,Low_Maturity
318,587,130,3,0,Low_Maturity
319,607,137,3,0,Low_Maturity
320,631,147,3,0,Low_Maturity
321,744,191,3,0,Low_Maturity
322,736,186,3,0,Low_Maturity
323,791,203,3,0,Low_Maturity
324,793,207,3,0,Low_Maturity
325,750,194,3,0,Low_Maturity
326,757,204,3,0,Low_Maturity
327,618,143,3,0,Low_Maturity
328,617,142,3,0,Low_Maturity
329,629,145,3,0,Low_Maturity
330,665,157,3,0,Low_Maturity
331,674,159,3,0,Low_Maturity
332,612,138,3,0,Low_Maturity
333,596,136,3,0,Low_Maturity
334,286,37,2,0,High_Maturity
335,197,41,1,0,High_Maturity
336,183,36,1,0,High_Maturity
337,222,40,1,0,High_Maturity
338,231,40,1,0,High_Maturity
339,210,34,1,0,High_Maturity
340,208,33,1,0,High_Maturity
